# ============================================================================
# User Interface Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Web applications, dashboards, and interactive visualizations
# Author: Võ Hải Dũng
# Email: vohaidung.work@gmail.com
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
# This file contains packages required for:
# - Streamlit multi-page web application (20 pages)
# - Gradio demo interface for model interaction
# - Interactive dashboards (overfitting monitoring, model comparison, quota tracking)
# - Data visualization (training curves, confusion matrices, attention maps, LoRA weights)
# - Command-line interfaces with rich formatting
# - Progress tracking and status displays
# - Interactive configuration builders and model selectors
# - Real-time monitoring dashboards
# - Experiment tracking visualizations
# ============================================================================

# Include base requirements
-r base.txt

# ----------------------------------------------------------------------------
# Primary Web Application Frameworks
# ----------------------------------------------------------------------------
# Streamlit for rapid ML web application development
streamlit>=1.30.0,<1.37.0
#      --server.address localhost \
#      --theme.base light
#
# 3. Launch Gradio demo interface:
#    python app/gradio_app.py
#    Access at: http://localhost:7860
#
# 4. Available Streamlit pages (20 pages total):
#    app/pages/
#    ├── 01_Home.py                             # Project overview and quick navigation
#    ├── 02_Single_Prediction.py                # Single text classification interface
#    ├── 03_Batch_Analysis.py                   # Batch processing and CSV upload
#    ├── 04_Model_Comparison.py                 # Compare multiple models side-by-side
#    ├── 05_Overfitting_Dashboard.py            # Monitor train-val gaps and overfitting metrics
#    ├── 06_Model_Recommender.py                # Interactive model selection wizard
#    ├── 07_Parameter_Efficiency_Dashboard.py   # LoRA/QLoRA metrics and comparisons
#    ├── 08_Interpretability.py                 # Attention visualization and SHAP explanations
#    ├── 09_Performance_Dashboard.py            # Training curves and performance metrics
#    ├── 10_Real_Time_Demo.py                   # Live prediction demonstration
#    ├── 11_Model_Selection.py                  # Browse available models and configurations
#    ├── 12_Documentation.py                    # Interactive documentation browser
#    ├── 13_Prompt_Testing.py                   # Test different prompt templates
#    ├── 14_Local_Monitoring.py                 # Local monitoring dashboard integration
#    ├── 15_IDE_Setup_Guide.py                  # Interactive IDE setup wizard
#    ├── 16_Experiment_Tracker.py               # Browse and compare experiments
#    ├── 17_Platform_Info.py                    # Platform detection and optimization info
#    ├── 18_Quota_Dashboard.py                  # Platform quota usage tracking
#    ├── 19_Platform_Selector.py                # Choose optimal platform for training
#    └── 20_Auto_Train_UI.py                    # Automated training workflow UI
#
# 5. Streamlit components:
#    app/components/
#    ├── prediction_component.py                # Reusable prediction widget
#    ├── overfitting_monitor.py                 # Overfitting detection component
#    ├── lora_config_selector.py                # LoRA hyperparameter selector
#    ├── ensemble_builder.py                    # Build ensemble configurations
#    ├── visualization_component.py             # Shared visualization utilities
#    ├── model_selector.py                      # Model selection dropdown
#    ├── file_uploader.py                       # File upload component
#    ├── result_display.py                      # Formatted result display
#    ├── performance_monitor.py                 # Real-time performance metrics
#    ├── prompt_builder.py                      # Interactive prompt editor
#    ├── ide_configurator.py                    # IDE configuration generator
#    ├── platform_info_component.py             # Platform information display
#    ├── quota_monitor_component.py             # Quota usage visualization
#    └── resource_gauge.py                      # Resource utilization gauge
#
# 6. Customization and theming:
#    app/assets/
#    ├── css/custom.css                         # Custom CSS styling
#    ├── js/custom.js                           # Custom JavaScript
#    └── images/
#        ├── logo.png                           # Project logo
#        └── banner.png                         # Application banner
#
# 7. Visualization implementations:
#    src/evaluation/visualizations/
#    ├── training_curves.py                     # Plot training and validation metrics
#    ├── confusion_matrix.py                    # Generate confusion matrix heatmaps
#    ├── attention_visualization.py             # Visualize attention weights
#    └── lora_weight_visualization.py           # Visualize LoRA adapter weights
#
# 8. Dashboard integrations:
#    monitoring/dashboards/
#    ├── wandb/
#    │   ├── training_dashboard.json            # W&B training dashboard config
#    │   ├── overfitting_dashboard.json         # W&B overfitting monitoring
#    │   └── parameter_efficiency_dashboard.json # W&B PEFT metrics
#    ├── platform_dashboard.json                # Platform-specific metrics
#    ├── quota_dashboard.json                   # Quota tracking dashboard
#    └── local_dashboard.py                     # Local Streamlit monitoring dashboard
#
# 9. CLI tools with rich output:
#    tools/cli_helpers/
#    ├── rich_console.py                        # Rich console utilities
#    ├── progress_bars.py                       # Custom progress bar implementations
#    ├── interactive_prompts.py                 # Interactive CLI prompts
#    └── ascii_art.py                           # ASCII art for CLI
#
# 10. Session state management:
#     app/utils/
#     ├── session_manager.py                    # Streamlit session state management
#     ├── caching.py                            # Caching utilities for UI
#     ├── theming.py                            # Theme customization
#     └── helpers.py                            # UI helper functions
#
# ============================================================================
# Platform and Browser Compatibility
# ============================================================================
#
# Operating System Support:
# - Windows: Full support (all UI components work)
# - Linux: Full support (recommended for production)
# - macOS: Full support (both Intel and Apple Silicon)
#
# Browser Compatibility:
# - Google Chrome/Chromium: Full support (recommended)
# - Microsoft Edge: Full support
# - Mozilla Firefox: Full support
# - Safari: Mostly supported (some minor CSS differences)
# - Opera: Supported
# - Brave: Supported
#
# Mobile Browsers:
# - Chrome Mobile: Basic support (responsive design)
# - Safari iOS: Basic support
# - Note: Optimized for desktop experience
#
# ============================================================================
# Performance Optimization Tips
# ============================================================================
#
# Streamlit optimization:
# - Use st.cache_data for expensive data operations
# - Use st.cache_resource for model loading
# - Enable WebSocket compression
# - Minimize session state usage
# - Lazy load visualizations
# - Use st.experimental_memo for memoization
#
# Example caching:
# @st.cache_resource
# def load_model(model_path):
#     return AutoModelForSequenceClassification.from_pretrained(model_path)
#
# @st.cache_data
# def load_data(file_path):
#     return pd.read_csv(file_path)
#
# Gradio optimization:
# - Enable queue for better concurrency
# - Use caching for model predictions
# - Optimize image sizes for faster loading
# - Enable batch processing when possible
#
# Dashboard performance:
# - Limit data points in real-time plots
# - Use downsampling for large datasets
# - Implement pagination for large tables
# - Use server-side filtering when possible
#
# ============================================================================
# Deployment Options
# ============================================================================
#
# Local deployment:
# streamlit run app/streamlit_app.py --server.port 8501
#
# Streamlit Cloud (free tier):
# - Connect GitHub repository
# - Configure secrets in dashboard
# - Automatic deployment on push
# - Free tier: 1GB RAM, limited compute
#
# Hugging Face Spaces:
# - See deployment/huggingface/app.py
# - Free tier available
# - GPU instances available (paid)
# - Gradio or Streamlit supported
#
# Docker deployment:
# docker build -f deployment/docker/Dockerfile.streamlit -t ag-news-ui .
# docker run -p 8501:8501 ag-news-ui
#
# Custom server:
# - Use Nginx reverse proxy
# - Enable HTTPS with Let's Encrypt
# - Configure firewall rules
# - Setup monitoring and logging
#
# ============================================================================
# Accessibility Features
# ============================================================================
#
# Implemented accessibility:
# - Semantic HTML structure
# - ARIA labels for interactive elements
# - Keyboard navigation support
# - Color contrast compliance (WCAG AA)
# - Screen reader compatibility
# - Alt text for all images
#
# Color palettes:
# - Colorblind-friendly schemes available
# - High contrast mode support
# - Customizable themes
#
# ============================================================================
# Internationalization (i18n)
# ============================================================================
#
# Current language support:
# - English (primary)
#
# Adding new languages:
# - Use Babel for message extraction
# - Create translation files
# - Configure locale in Streamlit
#
# ============================================================================
# Security Considerations
# ============================================================================
#
# Authentication:
# - Streamlit-authenticator for user login
# - Session-based authentication
# - Password hashing with bcrypt
#
# Input validation:
# - Sanitize user inputs
# - Validate file uploads
# - Limit upload file sizes
# - Check file types
#
# HTTPS:
# - Use reverse proxy (Nginx) with SSL
# - Configure CORS appropriately
# - Set secure cookie flags
#
# ============================================================================
# Integration with Project Structure
# ============================================================================
#
# Application entry points:
# - Streamlit: app/streamlit_app.py
# - Gradio: app/gradio_app.py
#
# Component library:
# - app/components/
#
# Page implementations:
# - app/pages/
#
# Utilities:
# - app/utils/
#
# Assets:
# - app/assets/
#
# Visualization tools:
# - src/evaluation/visualizations/
#
# CLI tools:
# - tools/cli_helpers/
#
# Dashboards:
# - monitoring/dashboards/
#
# ============================================================================
# For Detailed Documentation
# ============================================================================
#
# Streamlit documentation:
# - Official docs: https://docs.streamlit.io
# - Deployment guide: docs/getting_started/ui_deployment.md
#
# Gradio documentation:
# - Official docs: https://gradio.app/docs
# - Quick demo: quickstart/demo_app.py
#
# Project-specific guides:
# - UI development: docs/developer_guide/ui_development.md
# - Component creation: docs/developer_guide/creating_components.md
# - Dashboard setup: monitoring/dashboards/README.md
#
# Examples:
# - Simple Streamlit app: quickstart/demo_app.py
# - Full application: app/streamlit_app.py
# - Gradio demo: app/gradio_app.py
#
# ============================================================================
