# ============================================================================
# Machine Learning Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Core ML/DL libraries for training, evaluation, and inference
# Author: Võ Hải Dũng
# Email: vohaidung.work@gmail.com
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
# This file contains packages required for:
# - Transformer models (DeBERTa, RoBERTa, ELECTRA, XLNet, LLMs)
# - Parameter-efficient fine-tuning (LoRA, QLoRA, Adapters, Prefix Tuning)
# - Ensemble methods (voting, stacking, blending, advanced ensembles)
# - Knowledge distillation (standard, feature-based, progressive)
# - Classical ML baselines (SVM, XGBoost, LightGBM, CatBoost)
# - Training strategies (adversarial, curriculum, meta-learning)
# - Evaluation metrics and analysis
# - Data augmentation and preprocessing
# ============================================================================

# Include base requirements
-r base.txt

# ----------------------------------------------------------------------------
# Core Deep Learning Framework
# ----------------------------------------------------------------------------
# PyTorch already included in base.txt
# torchvision>=0.16.0,<0.20.0
# torchaudio>=2.1.0,<2.5.0

# ----------------------------------------------------------------------------
# Transformers and NLP Models
# ----------------------------------------------------------------------------
# HuggingFace Transformers already in base.txt
# transformers>=4.36.0,<4.43.0

# Sentence transformers for embeddings
sentence-transformers>=2.2.0,<3.1.0
netcal>=1.3.5,<1.4.0

# ----------------------------------------------------------------------------
# Hyperparameter Optimization
# ----------------------------------------------------------------------------
# Optuna for Bayesian optimization
optuna>=3.5.0,<3.7.0
optuna-integration>=3.5.0,<3.7.0

# Ray Tune for distributed hyperparameter search
ray[tune]>=2.9.0,<2.10.0

# Hyperband and BOHB
hyperopt>=0.2.7,<0.3.0

# ----------------------------------------------------------------------------
# Knowledge Distillation
# ----------------------------------------------------------------------------
# Distillation implementations in src/training/strategies/distillation/
# - knowledge_distillation.py (standard KD)
# - feature_distillation.py (layer-wise KD)
# - llama_distillation.py (LLM to smaller model)
# - mistral_distillation.py (Mistral to smaller model)
# - ensemble_distillation.py (ensemble to single model)
# - progressive_distillation.py (multi-stage KD)

# ----------------------------------------------------------------------------
# Regularization Techniques
# ----------------------------------------------------------------------------
# R-Drop for consistency regularization
# Custom implementation in src/training/strategies/regularization/r_drop.py

# Mixout for regularization
# Custom implementation in src/training/strategies/regularization/mixout.py

# Spectral normalization
# Custom implementation in src/training/strategies/regularization/spectral_norm.py

# ----------------------------------------------------------------------------
# Adversarial Training
# ----------------------------------------------------------------------------
# TextAttack for adversarial examples
textattack>=0.3.8,<0.4.0

# Adversarial Robustness Toolkit
adversarial-robustness-toolbox>=1.15.0,<1.18.0

# FGM, PGD, FreeLB, SMART implementations
# Custom implementations in src/training/strategies/adversarial/

# ----------------------------------------------------------------------------
# Contrastive Learning
# ----------------------------------------------------------------------------
# PyTorch Metric Learning for contrastive learning
pytorch-metric-learning>=2.4.0,<2.6.0

# Supervised contrastive learning
# Custom implementation in configs/training/advanced/contrastive_learning.yaml

# ----------------------------------------------------------------------------
# Meta-Learning
# ----------------------------------------------------------------------------
# MAML and Reptile
learn2learn>=0.2.0,<0.3.0

# Higher-order gradients
higher>=0.2.1,<0.3.0

# ----------------------------------------------------------------------------
# Curriculum Learning
# ----------------------------------------------------------------------------
# Curriculum learning implementations
# Custom in src/training/strategies/curriculum/

# ----------------------------------------------------------------------------
# Model Compression
# ----------------------------------------------------------------------------
# Neural network pruning
torch-pruning>=1.3.0,<1.4.0

# Model quantization
# neural-compressor>=2.4.0,<2.6.0

# ONNX for model export
onnx>=1.15.0,<1.17.0
onnxruntime>=1.16.0,<1.18.0

# OpenVINO for inference optimization
openvino>=2023.2.0,<2024.2.0

# ----------------------------------------------------------------------------
# Model Interpretability
# ----------------------------------------------------------------------------
# SHAP for feature importance
shap>=0.44.0,<0.46.0

# LIME for local explanations
lime>=0.2.0,<0.3.0

# Captum for PyTorch interpretability
captum>=0.7.0,<0.8.0

# BertViz for attention visualization
bertviz>=1.4.0,<1.5.0

# ----------------------------------------------------------------------------
# Feature Extraction
# ----------------------------------------------------------------------------
# Word embeddings
gensim>=4.3.0,<4.4.0

# FastText embeddings
# fasttext already included above

# ----------------------------------------------------------------------------
# Data Selection and Active Learning
# ----------------------------------------------------------------------------
# Active learning
modAL>=0.4.1,<0.5.0

# Influence functions for data selection
# Custom implementation in src/data/selection/influence_function.py

# Coreset selection
# Custom implementation in src/data/selection/coreset_sampler.py

# ----------------------------------------------------------------------------
# Multi-Task and Transfer Learning
# ----------------------------------------------------------------------------
# Domain adaptation
# Custom implementations in scripts/domain_adaptation/

# ----------------------------------------------------------------------------
# Prompt Engineering
# ----------------------------------------------------------------------------
# Prompt templates and formatters
# Custom implementations in src/data/preprocessing/prompt_formatter.py
# and src/data/preprocessing/instruction_formatter.py

# ----------------------------------------------------------------------------
# Loss Functions
# ----------------------------------------------------------------------------
# Focal loss for imbalanced classification
focal-loss>=0.0.7,<0.1.0

# Label smoothing
# Custom implementation in src/training/objectives/losses/label_smoothing.py

# Contrastive loss
# Custom implementation in src/training/objectives/losses/contrastive_loss.py

# ----------------------------------------------------------------------------
# Optimizers
# ----------------------------------------------------------------------------
# Advanced optimizers (Lamb, Lookahead, SAM)
torch-optimizer>=0.3.0,<0.4.0

# Sharpness-Aware Minimization
# Custom implementation in src/training/strategies/regularization/sharpness_aware_minimization.py

# ----------------------------------------------------------------------------
# Learning Rate Schedulers
# ----------------------------------------------------------------------------
# Cosine annealing with warmup
# Custom implementation in src/training/optimization/schedulers/cosine_warmup.py

# Polynomial decay
# Custom implementation in src/training/optimization/schedulers/polynomial_decay.py

# ----------------------------------------------------------------------------
# Gradient Utilities
# ----------------------------------------------------------------------------
# Gradient accumulation
# Built into trainers in src/training/trainers/

# Gradient clipping
# Built into PyTorch and trainers

# Gradient checkpointing
# Via transformers and custom implementations

# ----------------------------------------------------------------------------
# Memory Optimization
# ----------------------------------------------------------------------------
# Memory profiling
memory-profiler>=0.61.0,<0.62.0

# GPU utilities
gputil>=1.4.0,<1.5.0
pynvml>=11.5.0,<11.6.0

# ----------------------------------------------------------------------------
# Distributed Training
# ----------------------------------------------------------------------------
# Horovod for distributed training
# horovod>=0.28.0,<0.29.0

# Distributed training via PyTorch DDP
# Built into PyTorch

# ----------------------------------------------------------------------------
# Experiment Tracking
# ----------------------------------------------------------------------------
# TensorBoard
tensorboard>=2.15.0,<2.17.0
tensorboardX>=2.6.2,<2.7.0

# Weights & Biases
wandb>=0.16.0,<0.17.0

# MLflow
mlflow>=2.9.0,<2.15.0

# ----------------------------------------------------------------------------
# Statistical Analysis
# ----------------------------------------------------------------------------
# SciPy for statistical tests
scipy>=1.10.0,<1.13.0

# Statsmodels for statistical modeling
statsmodels>=0.14.0,<0.15.0

# ----------------------------------------------------------------------------
# Visualization
# ----------------------------------------------------------------------------
# Matplotlib for plotting
matplotlib>=3.8.0,<3.10.0

# Seaborn for statistical visualization
seaborn>=0.13.0,<0.14.0

# Plotly for interactive plots
plotly>=5.18.0,<5.23.0

# Scikit-plot for ML visualizations
scikit-plot>=0.3.7,<0.4.0

# ----------------------------------------------------------------------------
# Data Validation
# ----------------------------------------------------------------------------
# Great Expectations for data quality
great-expectations>=0.18.0,<0.19.0

# Pandas profiling
ydata-profiling>=4.6.0,<4.10.0

# ----------------------------------------------------------------------------
# Platform Detection and Auto-Configuration
# ----------------------------------------------------------------------------
# psutil for system information
psutil>=5.9.0,<5.10.0

# platform detection utilities
# Custom implementation in src/deployment/platform_detector.py

# ----------------------------------------------------------------------------
# Quota and Resource Management
# ----------------------------------------------------------------------------
# Resource monitoring
# Custom implementations in src/deployment/quota_tracker.py
# and src/deployment/resource_monitor.py

# ----------------------------------------------------------------------------
# Caching and Storage
# ----------------------------------------------------------------------------
# Disk cache
diskcache>=5.6.0,<5.7.0

# Joblib for caching
joblib>=1.3.0,<1.5.0

# ----------------------------------------------------------------------------
# Configuration Management
# ----------------------------------------------------------------------------
# YAML parsing (PyYAML already in base.txt)
# pyyaml>=6.0.1,<6.1.0

# OmegaConf for hierarchical configs
omegaconf>=2.3.0,<2.4.0

# Hydra for configuration
hydra-core>=1.3.0,<1.4.0

# ----------------------------------------------------------------------------
# Logging and Monitoring
# ----------------------------------------------------------------------------
# Rich for beautiful terminal output
rich>=13.7.0,<14.3.0

# Loguru for better logging
loguru>=0.7.0,<0.8.0

# ----------------------------------------------------------------------------
# Progress Bars
# ----------------------------------------------------------------------------
# TQDM for progress bars (already in base.txt)
# tqdm>=4.66.0,<4.67.0

# ----------------------------------------------------------------------------
# Testing Utilities
# ----------------------------------------------------------------------------
# Hypothesis for property-based testing
hypothesis>=6.92.0,<6.109.0

# ----------------------------------------------------------------------------
# Robustness and OOD Detection
# ----------------------------------------------------------------------------
# Out-of-distribution detection
pytorch-ood>=0.2.0,<0.3.0

# Contrast sets
# Custom implementation in src/data/augmentation/contrast_set_generator.py

# ----------------------------------------------------------------------------
# Model Serving
# ----------------------------------------------------------------------------
# TorchServe
# torchserve>=0.9.0,<0.10.0
# torch-model-archiver>=0.9.0,<0.10.0

# ----------------------------------------------------------------------------
# Special Model Support
# ----------------------------------------------------------------------------
# Longformer support via transformers
# longformer models available in transformers library

# BigBird support via transformers
# bigbird models available in transformers library

# T5 support via transformers
# t5 models available in transformers library

# ----------------------------------------------------------------------------
# Platform-Specific Optimizations
# ----------------------------------------------------------------------------
# TPU support (Kaggle)
# torch-xla for TPU training (install separately on Kaggle)

# Apple Silicon optimization (M1/M2)
# Handled by PyTorch MPS backend

# ROCm for AMD GPUs
# Use ROCm-specific PyTorch build

# ============================================================================
# Installation Instructions
# ============================================================================
#
# 1. Basic Installation:
#    pip install -r requirements/ml.txt
#
# 2. Platform-Specific Installation:
#
#    a) Local GPU (CUDA 11.8):
#       pip install torch==2.1.0 torchvision==0.16.0 --index-url https://download.pytorch.org/whl/cu118
#       pip install -r requirements/ml.txt
#
#    b) Local GPU (CUDA 12.1):
#       pip install torch==2.1.0 torchvision==0.16.0 --index-url https://download.pytorch.org/whl/cu121
#       pip install -r requirements/ml.txt
#
#    c) Local CPU:
#       pip install torch==2.1.0 torchvision==0.16.0 --index-url https://download.pytorch.org/whl/cpu
#       pip install -r requirements/ml.txt
#
#    d) Apple Silicon (M1/M2):
#       pip install torch==2.1.0 torchvision==0.16.0
#       pip install -r requirements/ml.txt
#
#    e) Google Colab:
#       pip install -r requirements/colab.txt
#
#    f) Kaggle:
#       pip install -r requirements/kaggle.txt
#
# 3. Optional Components:
#
#    a) Apex (mixed precision, Linux only):
#       git clone https://github.com/NVIDIA/apex
#       cd apex
#       pip install -v --disable-pip-version-check --no-cache-dir --no-build-isolation --config-settings "--build-option=--cpp_ext" --config-settings "--build option=--cuda_ext" ./
#
#    b) DeepSpeed (Linux only):
#       pip install deepspeed
#
#    c) Horovod (distributed training):
#       HOROVOD_WITH_PYTORCH=1 pip install horovod
#
# 4. Verify Installation:
#    python scripts/setup/verify_dependencies.py
#
# 5. Check Platform Optimization:
#    python scripts/setup/verify_platform.py
#
# 6. Memory Requirements by Model Tier:
#
#    Tier 1 - SOTA Transformers (LoRA):
#    - DeBERTa-v3-large: 16GB GPU RAM (LoRA rank 16-32)
#    - DeBERTa-v3-xlarge: 24GB GPU RAM (LoRA rank 8-16)
#    - DeBERTa-v2-xxlarge: 40GB GPU RAM (LoRA rank 4-8)
#    - RoBERTa-large: 16GB GPU RAM (LoRA rank 16-32)
#    - ELECTRA-large: 16GB GPU RAM (LoRA rank 16-32)
#
#    Tier 2 - LLM (QLoRA 4-bit):
#    - LLaMA-2-7B: 16GB GPU RAM (QLoRA rank 8-16)
#    - LLaMA-2-13B: 24GB GPU RAM (QLoRA rank 4-8)
#    - LLaMA-3-8B: 16GB GPU RAM (QLoRA rank 8-16)
#    - Mistral-7B: 16GB GPU RAM (QLoRA rank 8-16)
#    - Mixtral-8x7B: 40GB GPU RAM (QLoRA rank 4-8)
#
#    Tier 3 - Ensemble:
#    - 3-model ensemble: 24GB GPU RAM (inference)
#    - 5-model ensemble: 40GB GPU RAM (inference)
#
#    Tier 4 - Distilled:
#    - Distilled models: 8-16GB GPU RAM
#
#    Tier 5 - Platform Optimized:
#    - Colab Free (T4 16GB): Auto-selected configs
#    - Colab Pro (V100/A100): Auto-selected configs
#    - Kaggle (P100/T4): Auto-selected configs
#    - Local CPU: Quantized models
#
# 7. Compatibility Matrix:
#    See configs/compatibility_matrix.yaml for tested combinations
#
# 8. Troubleshooting:
#    See docs/getting_started/troubleshooting.md
#    See TROUBLESHOOTING.md
#
# 9. Performance Tuning:
#    See PLATFORM_OPTIMIZATION_GUIDE.md
#
# 10. Anti-Overfitting System:
#     See OVERFITTING_PREVENTION.md
#
# ============================================================================
# Project Structure References
# ============================================================================
#
# Core implementations:
# - Models: src/models/
#   - Transformers: src/models/transformers/
#   - LLMs: src/models/llm/
#   - Efficient: src/models/efficient/
#   - Ensemble: src/models/ensemble/
#
# - Training: src/training/
#   - Trainers: src/training/trainers/
#   - Strategies: src/training/strategies/
#   - Optimization: src/training/optimization/
#
# - Data: src/data/
#   - Augmentation: src/data/augmentation/
#   - Preprocessing: src/data/preprocessing/
#   - Validation: src/data/validation/
#
# - Evaluation: src/evaluation/
#   - Metrics: src/evaluation/metrics/
#   - Analysis: src/evaluation/analysis/
#
# - Deployment: src/deployment/
#   - Platform detection: src/deployment/platform_detector.py
#   - Auto-selection: src/deployment/smart_selector.py
#   - Quota tracking: src/deployment/quota_tracker.py
#
# - Overfitting prevention: src/core/overfitting_prevention/
#   - Validators: src/core/overfitting_prevention/validators/
#   - Monitors: src/core/overfitting_prevention/monitors/
#   - Constraints: src/core/overfitting_prevention/constraints/
#
# Configuration files:
# - Model configs: configs/models/
#   - Recommended: configs/models/recommended/
#   - Single: configs/models/single/
#   - Ensemble: configs/models/ensemble/
#
# - Training configs: configs/training/
#   - Platform adaptive: configs/training/platform_adaptive/
#   - Efficient: configs/training/efficient/
#   - Advanced: configs/training/advanced/
#
# - Overfitting prevention: configs/overfitting_prevention/
#
# Scripts:
# - Setup: scripts/setup/
# - Training: scripts/training/
# - Evaluation: scripts/evaluation/
# - Platform: scripts/platform/
#
# Experiments:
# - Hyperparameter search: experiments/hyperparameter_search/
# - Ablation studies: experiments/ablation_studies/
# - SOTA experiments: experiments/sota_experiments/
# - Benchmarks: experiments/benchmarks/
#
# For detailed usage, see:
# - docs/user_guide/model_training.md
# - docs/best_practices/parameter_efficient_finetuning.md
# - SOTA_MODELS_GUIDE.md
# - QUICK_START.md
#
# ============================================================================
