# ============================================================================
# Efficient Training Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Parameter-efficient fine-tuning and memory optimization
# Author: Võ Hải Dũng
# Email: vohaidung.work@gmail.com
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
# This file contains packages required for:
# - LoRA (Low-Rank Adaptation) fine-tuning
# - QLoRA (Quantized LoRA) with 4-bit/8-bit quantization
# - Adapter modules (Houlsby, Pfeiffer, Parallel)
# - Prefix tuning and prompt tuning
# - IA3 (Infused Adapter by Inhibiting and Amplifying)
# - Gradient checkpointing and memory optimization
# - Mixed precision training (FP16, BF16)
# - Model quantization and pruning
# - Efficient inference optimization
# - Knowledge distillation
# - Multi-stage progressive training
# ============================================================================

# Include base requirements
-r base.txt

# ----------------------------------------------------------------------------
# Core Parameter-Efficient Fine-Tuning Libraries
# ----------------------------------------------------------------------------
# PEFT for LoRA, QLoRA, Adapters, Prefix tuning, Prompt tuning, IA3
peft>=0.7.0,<0.12.0
# Disk cache for efficient data caching
diskcache>=5.6.3,<5.7.0

# Joblib for efficient caching
joblib>=1.3.2,<1.5.0

# ----------------------------------------------------------------------------
# Profiling and Benchmarking
# ----------------------------------------------------------------------------
# Line profiler for code profiling
line-profiler>=4.1.0,<4.2.0

# Py-spy for sampling profiler
py-spy>=0.3.0,<0.4.0

# Scalene for CPU and GPU profiling
scalene>=1.5.0,<1.6.0; python_version >= "3.9"

# ----------------------------------------------------------------------------
# Hyperparameter Search
# ----------------------------------------------------------------------------
# Optuna for efficient hyperparameter optimization
optuna>=3.5.0,<3.7.0

# ----------------------------------------------------------------------------
# Efficient Model Serving
# ----------------------------------------------------------------------------
# TorchServe for model serving
torchserve>=0.9.0,<0.10.0

# ----------------------------------------------------------------------------
# Efficient File I/O
# ----------------------------------------------------------------------------
# PyArrow for efficient data serialization
pyarrow>=14.0.0,<16.2.0

# HDF5 for large array storage
h5py>=3.10.0,<3.12.0

# ----------------------------------------------------------------------------
# Efficient Model Storage
# ----------------------------------------------------------------------------
# SafeTensors for efficient model serialization
safetensors>=0.4.0,<0.5.0

# ============================================================================
# Installation Notes for Efficient Training Requirements
# ============================================================================
# 1. Install efficient training dependencies:
#    pip install -r requirements/efficient.txt
#
# 2. LoRA fine-tuning example:
#    python scripts/training/single_model/train_xlarge_lora.py \
#      --model_config configs/models/recommended/tier_1_sota/deberta_v3_xlarge_lora.yaml
#
# 3. QLoRA fine-tuning example:
#    python scripts/training/single_model/train_llm_qlora.py \
#      --model_config configs/models/recommended/tier_2_llm/llama2_7b_qlora.yaml
#
# 4. Check GPU memory:
#    python -c "import torch; print(f'CUDA: {torch.cuda.get_device_properties(0).total_memory / 1e9:.2f} GB')"
#
# 5. Enable gradient checkpointing in model:
#    model.gradient_checkpointing_enable()
#
# 6. Mixed precision training with Accelerate:
#    accelerate launch scripts/training/train_single_model.py \
#      --mixed_precision fp16
#
# 7. DeepSpeed ZeRO training:
#    deepspeed scripts/training/train_single_model.py \
#      --deepspeed configs/training/efficient/zero3.json
#
# 8. Flash Attention installation (Linux only):
#    pip install flash-attn --no-build-isolation
#
# 9. Profile memory usage:
#    python -m memory_profiler scripts/training/train_single_model.py
#
# 10. Quantize model for deployment:
#     python scripts/optimization/quantization_optimization.py
#
# Parameter-efficient fine-tuning methods comparison:
# Method            | Trainable Params | Memory Usage | Training Speed | Accuracy
# Full Fine-tuning  | 100%             | High         | Slow           | Highest
# LoRA              | 0.1-1%           | Low          | Fast           | High
# QLoRA 4-bit       | 0.1-1%           | Very Low     | Fast           | High
# Adapters          | 2-4%             | Low          | Medium         | High
# Prefix Tuning     | 0.1-3%           | Low          | Fast           | Medium
# Prompt Tuning     | <0.01%           | Very Low     | Very Fast      | Medium
# IA3               | 0.01-0.1%        | Very Low     | Fast           | Medium
#
# LoRA configurations for AG News Text Classification:
# Model Size        | Rank | Alpha | Trainable Params | Memory Required
# DeBERTa-base      | 8    | 16    | ~0.3M           | 4GB
# DeBERTa-large     | 16   | 32    | ~1.2M           | 8GB
# DeBERTa-xlarge    | 32   | 64    | ~4.8M           | 16GB
# DeBERTa-xxlarge   | 64   | 128   | ~9.6M           | 24GB (8-bit)
# LLaMA-2-7B        | 64   | 128   | ~28M            | 24GB (4-bit)
# LLaMA-2-13B       | 64   | 128   | ~52M            | 40GB (4-bit)
#
# QLoRA memory requirements by quantization:
# Model          | Full FP32 | FP16  | 8-bit | 4-bit (QLoRA)
# LLaMA-2-7B     | 28GB      | 14GB  | 7GB   | 4-5GB
# LLaMA-2-13B    | 52GB      | 26GB  | 13GB  | 7-8GB
# LLaMA-2-70B    | 280GB     | 140GB | 70GB  | 35-40GB
# Mistral-7B     | 28GB      | 14GB  | 7GB   | 4-5GB
# Mixtral-8x7B   | 224GB     | 112GB | 56GB  | 28-32GB
#
# Gradient checkpointing trade-offs:
# Benefit: Reduces memory consumption by 40-50%
# Cost: Increases training time by 20-30%
# Recommendation: Use for large models (xlarge and above) on limited memory
#
# Mixed precision training (FP16/BF16):
# Benefit: 2x training speedup, 50% memory reduction
# Cost: Potential numerical instability (mitigated with gradient scaling)
# Recommendation: Always use with gradient scaling for stability
#
# Flash Attention benefits:
# Speedup: 2-4x faster attention for long sequences
# Memory: O(N) memory complexity instead of O(N^2)
# Limitation: Linux only, requires CUDA-capable GPU
#
# DeepSpeed ZeRO optimization stages:
# Stage 1: Optimizer state partitioning (4x memory reduction)
# Stage 2: Gradient partitioning (8x memory reduction)
# Stage 3: Parameter partitioning (linear memory scaling with GPUs)
#
# Efficient training configurations in Project Structure:
# - LoRA configs: configs/training/efficient/lora/
# - QLoRA configs: configs/training/efficient/qlora/
# - Adapter configs: configs/training/efficient/adapters/
# - Prefix tuning: configs/training/efficient/prefix_tuning/
# - Prompt tuning: configs/training/efficient/prompt_tuning/
# - IA3 configs: configs/training/efficient/ia3/
# - Combined methods: configs/training/efficient/combined/
#
# Model-specific efficiency recommendations:
# - DeBERTa-v3-base (184M): LoRA rank 8-16, no quantization needed
# - DeBERTa-v3-large (435M): LoRA rank 16-32, FP16 mixed precision
# - DeBERTa-v3-xlarge (900M): LoRA rank 32-64, gradient checkpointing
# - DeBERTa-v2-xxlarge (1.5B): QLoRA 8-bit, gradient checkpointing
# - LLaMA-2-7B: QLoRA 4-bit, Flash Attention, LoRA rank 64
# - LLaMA-2-13B: QLoRA 4-bit, DeepSpeed ZeRO-2, LoRA rank 64
# - LLaMA-2-70B: QLoRA 4-bit, DeepSpeed ZeRO-3, multi-GPU required
# - Mistral-7B: QLoRA 4-bit, Flash Attention, LoRA rank 64
# - Mixtral-8x7B: QLoRA 4-bit, DeepSpeed ZeRO-3, multi-GPU required
#
# Platform-specific optimization (Colab/Kaggle free tier):
# - Use QLoRA 4-bit for models larger than 1B parameters
# - Enable gradient checkpointing for all large models
# - Use gradient accumulation for effective larger batch sizes
# - Reduce maximum sequence length if memory constrained
# - Use LoRA rank 8-16 for maximum memory efficiency
# - Clear CUDA cache between training steps
#
# Training scripts for efficient fine-tuning:
# - LoRA training: scripts/training/single_model/train_xlarge_lora.py
# - QLoRA training: scripts/training/single_model/train_xxlarge_qlora.py
# - LLM QLoRA: scripts/training/single_model/train_llm_qlora.py
# - Adapter training: scripts/training/single_model/train_with_adapters.py
# - Distillation: scripts/training/distillation/distill_from_llama.py
#
# Memory optimization checklist:
# - Enable gradient checkpointing for large models
# - Use mixed precision training (FP16 or BF16)
# - Apply LoRA or QLoRA for models above 1B parameters
# - Enable gradient accumulation for effective batch size
# - Reduce batch size if out of memory
# - Use Flash Attention for sequences longer than 512 tokens
# - Offload optimizer states with DeepSpeed ZeRO
# - Use efficient data loading with prefetching
# - Clear CUDA cache between major operations
# - Use CPU offloading for very large models
#
# Advanced efficient training techniques:
# - Knowledge distillation: configs/training/advanced/knowledge_distillation/
# - Multi-stage training: configs/training/advanced/multi_stage/
# - Curriculum learning: configs/training/strategies/curriculum/
# - Progressive layer unfreezing
# - Gradual unfreezing strategies
#
# For detailed parameter-efficient fine-tuning guides:
# - LoRA guide: docs/user_guide/lora_guide.md
# - QLoRA guide: docs/user_guide/qlora_guide.md
# - Distillation guide: docs/user_guide/distillation_guide.md
# - Best practices: docs/best_practices/parameter_efficient_finetuning.md
# - SOTA models guide: SOTA_MODELS_GUIDE.md
# - All configurations: configs/training/efficient/
# - Platform optimization: PLATFORM_OPTIMIZATION_GUIDE.md
# ============================================================================
