# ============================================================================
# Data Processing Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Comprehensive data handling, preprocessing, and augmentation
# Author: Võ Hải Dũng
# Email: vohaidung.work@gmail.com
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
#
# Academic Rationale:
#   Data quality is fundamental to machine learning research as established
#   in "Data Quality for Machine Learning" (Goodfellow et al., 2016) and
#   "Overfitting Prevention in Deep Learning" (Keskar et al., 2017). This
#   configuration supports:
#   - Rigorous data preprocessing pipelines
#   - Statistically sound data augmentation
#   - Data validation and quality assurance
#   - Reproducible data versioning
#   - Active learning and intelligent data selection
#
# Package Categories:
#   - Data formats and storage (Parquet, HDF5, Arrow)
#   - Text processing (NLTK, spaCy, TextBlob)
#   - Data augmentation (back-translation, paraphrasing, synthetic)
#   - Data validation (Great Expectations, Pandera)
#   - Data profiling (pandas-profiling, Sweetviz)
#   - Web scraping (BeautifulSoup, Scrapy, Newspaper3k)
#   - Data versioning (DVC)
#   - Active learning (modAL)
#
# Installation:
#   pip install -r requirements/data.txt
#
# Data Pipeline:
#   1. Download: scripts/data_preparation/prepare_ag_news.py
#   2. Validate: scripts/data_preparation/verify_data_splits.py
#   3. Augment: scripts/data_preparation/create_augmented_data.py
#   4. Profile: python -c "from ydata_profiling import ProfileReport; ..."
#
# ============================================================================

# Include base requirements
-r base.txt

# ============================================================================
# High-Performance Data Formats
# ============================================================================
# Modern data formats optimized for columnar storage and fast I/O.

# Apache Arrow for columnar data
# Used for fast data serialization and IPC
pyarrow>=14.0.0,<17.1.0
# eda-nlp>=0.1.0,<0.2.0; python_version >= "3.9"

# Translation for back-translation
googletrans>=4.0.0rc1,<4.1.0
deep-translator>=1.11.0,<1.12.0

# General translation API
translate>=3.6.0,<3.7.0

# Paraphrasing with Parrot
# parrot-paraphraser>=0.1.0,<0.2.0; python_version >= "3.9"

# Pegasus and T5 for paraphrasing via transformers
# Already covered by transformers in base.txt

# ============================================================================
# Synthetic Data Generation
# ============================================================================
# Libraries for generating synthetic training data.

# Fake data generation
faker>=20.1.0,<27.1.0

# Synthetic Data Vault
sdv>=1.9.0,<1.15.0

# Conditional tabular GAN
ctgan>=0.10.0,<0.11.0

# ============================================================================
# Data Validation and Quality Assurance
# ============================================================================
# Frameworks for ensuring data quality and detecting issues.

# Great Expectations for data validation
# Already listed above
great-expectations>=0.18.0,<0.19.0

# DataFrame schema validation
pandera>=0.18.0,<0.20.0

# Pydantic for data models
# Already in base.txt
pydantic>=2.5.0,<2.9.0

# Cerberus validation
cerberus>=1.3.0,<1.4.0

# Marshmallow for serialization/deserialization
marshmallow>=3.20.0,<3.22.0

# ============================================================================
# Data Profiling and Exploratory Data Analysis
# ============================================================================
# Tools for understanding dataset characteristics.

# Comprehensive data profiling
# pandas-profiling>=3.6.0,<3.7.0  # Deprecated, use ydata-profiling
ydata-profiling>=4.6.0,<4.11.0

# Beautiful EDA reports
sweetviz>=2.3.0,<2.4.0

# Interactive data profiling
dataprep>=0.4.5,<0.5.0

# Lux for automatic visualization
lux-api>=0.5.0,<0.6.0

# ============================================================================
# Text Statistics and Readability
# ============================================================================
# Calculate text complexity metrics.

# Text statistics (readability, complexity)
textstat>=0.7.3,<0.8.0

# Readability formulas
readability>=0.3.0,<0.4.0

# ============================================================================
# Data Splitting and Sampling
# ============================================================================
# Utilities for train/val/test splitting and stratified sampling.

# Scikit-learn for splitting
# Already in base.txt
scikit-learn>=1.3.0,<1.5.0

# Stratified sampling utilities
# stratified-split>=0.1.0,<0.2.0; python_version >= "3.9"

# Imbalanced learning
imbalanced-learn>=0.11.0,<0.13.0

# ============================================================================
# Active Learning
# ============================================================================
# Active learning strategies for efficient labeling.

# modAL for active learning
modAL>=0.4.1,<0.5.0

# ALiPy active learning toolkit
# alipy>=1.3.0,<1.4.0; python_version >= "3.9"

# ============================================================================
# Data Selection and Coreset Methods
# ============================================================================
# Intelligent data subset selection.

# Coreset selection
# Custom implementation in src/data/selection/coreset_sampler.py

# Influence functions
# pytorch-influence-functions>=0.1.1,<0.2.0

# ============================================================================
# Regular Expressions and Pattern Matching
# ============================================================================
# Advanced pattern matching for text processing.

# Enhanced regex
# Already in base.txt
regex>=2023.12.0,<2024.8.0

# Fast keyword extraction and replacement
flashtext>=2.7.0,<2.8.0

# ============================================================================
# Data Streaming
# ============================================================================
# Stream processing for real-time data pipelines.

# Kafka client
kafka-python>=2.0.0,<2.1.0

# Stream processing
streamz>=0.6.0,<0.7.0

# ============================================================================
# Data Annotation Tools
# ============================================================================
# Integration with labeling platforms.

# Label Studio SDK
label-studio-sdk>=0.0.32,<0.0.35

# Doccano client for annotation
# doccano-client>=0.2.0,<0.3.0; python_version >= "3.9"

# ============================================================================
# Deduplication and Fuzzy Matching
# ============================================================================
# Finding and removing duplicate or similar records.

# Fuzzy string matching
fuzzywuzzy>=0.18.0,<0.19.0
python-Levenshtein>=0.23.0,<0.26.0

# Faster fuzzy matching
rapidfuzz>=3.6.0,<3.10.0

# Record deduplication
dedupe>=2.0.0,<2.1.0

# ============================================================================
# Compression Algorithms
# ============================================================================
# Fast compression for data storage.

# Zstandard compression
# Already in base.txt
zstandard>=0.22.0,<0.23.0

# LZ4 compression
lz4>=4.3.0,<4.4.0

# Snappy compression
python-snappy>=0.6.0,<0.8.0

# ============================================================================
# Hashing Functions
# ============================================================================
# Fast hashing for deduplication and caching.

# xxHash
# Already in base.txt
xxhash>=3.4.1,<3.5.0

# MurmurHash
mmh3>=4.1.0,<5.1.0

# ============================================================================
# Document Format Extraction
# ============================================================================
# Extract text from various document formats.

# PDF text extraction
pdfplumber>=0.10.0,<0.12.0
pypdf>=3.17.0,<5.1.0
pdfminer-six>=20221105,<20231229

# Microsoft Word documents
python-docx>=1.1.0,<1.2.0

# ============================================================================
# Time Series and Date Handling
# ============================================================================
# Temporal data processing for news timestamps.

# Date parsing and manipulation
# Already in base.txt
python-dateutil>=2.8.2,<2.10.0

# Timezone handling
pytz>=2023.3,<2024.2

# Arrow for better date/time handling
arrow>=1.3.0,<1.4.0

# ============================================================================
# Data Caching
# ============================================================================
# Persistent caching for expensive operations.

# Joblib for caching
# Already in base.txt
joblib>=1.3.2,<1.5.0

# Disk-based cache
# Already in base.txt
diskcache>=5.6.3,<5.7.0

# ============================================================================
# Data Pipeline Orchestration
# ============================================================================
# Workflow management for complex data pipelines.

# Kedro for reproducible pipelines
kedro>=0.19.0,<0.20.0

# Prefect for workflow automation
prefect>=2.14.0,<2.21.0

# Apache Airflow (heavy, install separately if needed)
# apache-airflow>=2.8.0,<2.10.0

# ============================================================================
# Parallel Data Processing
# ============================================================================
# Distributed and parallel computing for large datasets.

# Multiprocessing
# Already in base.txt
multiprocess>=0.70.15,<0.71.0

# Dask for parallel computing
dask[complete]>=2023.12.0,<2024.8.0

# Modin for parallelized pandas
modin[all]>=0.25.0,<0.31.0

# Polars for fast DataFrame operations
polars>=0.20.0,<1.5.0

# ============================================================================
# Table Formatting and Export
# ============================================================================
# Pretty printing tabular data.

# Tabulate for ASCII tables
tabulate>=0.9.0,<0.10.0

# ============================================================================
# Markup Language Processing
# ============================================================================
# Processing various markup formats.

# Markdown parsing
# Already in base.txt
markdown>=3.5.1,<3.7.0

# reStructuredText
docutils>=0.20.0,<0.22.0

# ============================================================================
# News-Specific Utilities
# ============================================================================
# Specialized tools for news data processing.

# News article components:
# - Title extraction (via newspaper3k)
# - Author extraction (via newspaper3k)
# - Date extraction (via newspaper3k)
# - Content extraction (via newspaper3k)
# - Category classification (custom models in src/)

# Named Entity Recognition for news
# Via spaCy models (see spacy above)

# ============================================================================
# Data Quality Metrics
# ============================================================================
# Frameworks for measuring data quality.

# Data quality assessment
# dquality>=0.1.0,<0.2.0; python_version >= "3.9"

# ============================================================================
# Schema Validation
# ============================================================================
# Validating data against predefined schemas.

# JSON Schema validation
# Already in base.txt
jsonschema>=4.20.0,<4.23.0

# YAML validation
# Via pyyaml in base.txt

# ============================================================================
# Data Anonymization and Privacy
# ============================================================================
# Tools for protecting sensitive information.

# PII detection and anonymization
presidio-analyzer>=2.2.0,<2.3.0
presidio-anonymizer>=2.2.0,<2.3.0

# General anonymization toolkit
# anonymization>=0.1.0,<0.2.0; python_version >= "3.9"

# ============================================================================
# Statistical Sampling
# ============================================================================
# Advanced sampling techniques.

# Reservoir sampling for streaming data
# reservoir-sampling>=0.1.0,<0.2.0; python_version >= "3.9"

# ============================================================================
# AG News Dataset Specific
# ============================================================================
# Dataset-specific utilities.

# HuggingFace datasets for AG News
# Already in base.txt
datasets>=2.16.0,<2.21.0

# Custom loaders:
# - src/data/datasets/ag_news.py
# - src/data/datasets/external_news.py
# - src/data/datasets/combined_dataset.py
# - src/data/datasets/instruction_dataset.py
# - src/data/datasets/distillation_dataset.py

# ============================================================================
# Installation and Usage Notes
# ============================================================================
#
# Quick Installation:
#   pip install -r requirements/data.txt
#
# Post-Installation Setup:
#
# 1. Download NLTK data:
#    python -c "import nltk; nltk.download('punkt'); nltk.download('stopwords'); nltk.download('wordnet'); nltk.download('averaged_perceptron_tagger')"
#
# 2. Download spaCy models:
#    python -m spacy download en_core_web_sm
#    python -m spacy download en_core_web_lg
#    # For transformer-based models (large):
#    python -m spacy download en_core_web_trf
#
# 3. Setup DVC (if using data versioning):
#    dvc init
#    dvc remote add -d storage /path/to/remote/storage
#    dvc pull
#
# 4. Download AG News dataset:
#    python scripts/setup/download_all_data.py
#    # Or specific script:
#    python scripts/data_preparation/prepare_ag_news.py
#
# 5. Verify data integrity:
#    python scripts/data_preparation/verify_data_splits.py
#
# 6. Create data splits:
#    python scripts/data_preparation/create_data_splits.py
#
# 7. Generate data augmentation:
#    python scripts/data_preparation/create_augmented_data.py
#
# 8. Profile dataset:
#    python -c "from ydata_profiling import ProfileReport; import pandas as pd; df = pd.read_csv('data/raw/ag_news/train.csv'); ProfileReport(df, title='AG News Profile').to_file('ag_news_profile.html')"
#
# ============================================================================
# Data Processing Workflow
# ============================================================================
#
# Standard workflow for AG News data processing:
#
# 1. Download raw data:
#    from datasets import load_dataset
#    dataset = load_dataset("ag_news")
#
# 2. Basic preprocessing:
#    - Text cleaning (remove special characters, normalize whitespace)
#    - Lowercasing (optional)
#    - Tokenization
#    - Stopword removal (optional)
#
# 3. Advanced preprocessing:
#    - Lemmatization/Stemming
#    - Named Entity Recognition
#    - POS tagging
#
# 4. Data validation:
#    - Check for missing values
#    - Check for duplicates
#    - Validate label distribution
#    - Verify data types
#
# 5. Data augmentation (optional):
#    - Back-translation
#    - Synonym replacement
#    - Contextual word embeddings
#    - Paraphrasing
#
# 6. Data splitting:
#    - Stratified train/val/test split
#    - K-fold cross-validation setup
#
# 7. Data profiling:
#    - Statistical summary
#    - Distribution analysis
#    - Correlation analysis
#
# 8. Save processed data:
#    - Save to Parquet for fast loading
#    - Save metadata
#    - Version with DVC
#
# ============================================================================
# Platform-Specific Notes
# ============================================================================
#
# Windows:
#   - Some web scraping packages may need Visual C++ Build Tools
#   - Use WSL2 for better compatibility
#
# Linux:
#   - Full support for all packages
#   - Recommended for production use
#
# macOS:
#   - Full support
#   - May need Xcode Command Line Tools
#
# Google Colab:
#   - Many packages pre-installed
#   - See requirements/colab.txt for minimal installation
#
# Kaggle:
#   - Similar to Colab
#   - See requirements/kaggle.txt
#
# ============================================================================
# Memory and Storage Requirements
# ============================================================================
#
# AG News Dataset:
#   - Raw data: ~30 MB
#   - Processed data: ~100 MB
#   - Augmented data: ~500 MB
#   - External news corpus: 1-10 GB (optional)
#
# Memory Requirements:
#   - Basic preprocessing: 500 MB RAM
#   - With augmentation: 2 GB RAM
#   - Data profiling: 1 GB RAM
#   - Large external corpora: 4-8 GB RAM
#
# Storage Requirements:
#   - Minimum: 500 MB
#   - Recommended: 5 GB (with augmentation)
#   - With external data: 15+ GB
#
# ============================================================================
# Performance Optimization
# ============================================================================
#
# Tips for faster data processing:
#
# 1. Use Parquet format for storage:
#    df.to_parquet('data.parquet', compression='snappy')
#
# 2. Use Polars instead of Pandas for large datasets:
#    import polars as pl
#    df = pl.read_csv('data.csv')
#
# 3. Use Dask for parallel processing:
#    import dask.dataframe as dd
#    df = dd.read_csv('data/*.csv')
#
# 4. Cache expensive operations with joblib:
#    from joblib import Memory
#    memory = Memory('cache/', verbose=0)
#    @memory.cache
#    def expensive_function(data):
#        ...
#
# 5. Use multiprocessing for parallel augmentation:
#    from multiprocessing import Pool
#    with Pool(8) as p:
#        results = p.map(augment_text, texts)
#
# ============================================================================
# Data Augmentation Best Practices
# ============================================================================
#
# Recommended augmentation strategies for text classification:
#
# 1. Synonym Replacement:
#    - Replace 10-20% of words with synonyms
#    - Maintain semantic meaning
#
# 2. Back-Translation:
#    - Translate to intermediate language and back
#    - Use multiple language pairs
#
# 3. Contextual Word Embeddings:
#    - Use BERT/RoBERTa for word substitution
#    - Maintain context
#
# 4. Random Insertion/Deletion:
#    - Insert/delete 5-10% of words
#    - Preserve grammatical structure
#
# 5. Paraphrasing:
#    - Use T5/Pegasus models
#    - Generate diverse paraphrases
#
# Overfitting Prevention:
#   - Limit augmentation ratio (1-3x original data)
#   - Validate augmentation quality
#   - Monitor train/val gap
#   - See OVERFITTING_PREVENTION.md for details
#
# ============================================================================
# Project-Specific Scripts
# ============================================================================
#
# Available in scripts/data_preparation/:
#   - prepare_ag_news.py: Download and prepare AG News
#   - prepare_external_data.py: External news corpus
#   - create_augmented_data.py: Data augmentation
#   - create_instruction_data.py: Format for instruction tuning
#   - generate_with_llama.py: LLM-based augmentation
#   - generate_with_mistral.py: Mistral augmentation
#   - generate_pseudo_labels.py: Semi-supervised learning
#   - create_data_splits.py: Train/val/test splitting
#   - generate_contrast_sets.py: Robustness evaluation
#   - select_quality_data.py: Data selection
#   - verify_data_splits.py: Validation
#   - register_test_set.py: Test set protection
#
# ============================================================================
# Documentation References
# ============================================================================
#
# For detailed guides, see:
#   - docs/user_guide/data_preparation.md
#   - docs/best_practices/avoiding_overfitting.md
#   - configs/data/ for all data configurations
#   - src/data/ for implementation details
#
# ============================================================================
