# ============================================================================
# Robustness Testing Requirements for AG News Text Classification
# ============================================================================
# Project: AG News Text Classification (ag-news-text-classification)
# Description: Adversarial robustness, OOD detection, fairness, calibration
# Author: Võ Hải Dũng
# Email: vohaidung.work@gmail.com
# License: MIT
# Python: >=3.8,<3.12
# ============================================================================
# This file contains packages required for:
# - Adversarial attack generation (FGSM, PGD, TextAttack)
# - Adversarial training (FreeLB, SMART, PGD training)
# - Out-of-distribution (OOD) detection (ODIN, Mahalanobis, Energy-based)
# - Contrast sets and counterfactual evaluation
# - Model fairness and bias detection
# - Uncertainty quantification (MC Dropout, Deep Ensembles, Evidential)
# - Model calibration (Temperature Scaling, Platt Scaling)
# - Stress testing and edge case handling
# - Data quality validation and leakage detection
# ============================================================================

# Include ML requirements
-r ml.txt

# ----------------------------------------------------------------------------
# Adversarial Attack Generation
# ----------------------------------------------------------------------------
# TextAttack for comprehensive NLP adversarial attacks
textattack>=0.3.8,<0.4.0
statsmodels>=0.14.0,<0.15.0

# Permutation tests
# Custom implementation using scipy

# ----------------------------------------------------------------------------
# Property-Based Testing
# ----------------------------------------------------------------------------
# Hypothesis for property-based testing
hypothesis>=6.92.0,<6.109.0

# Schemathesis for API robustness testing
schemathesis>=3.27.0,<3.32.0

# ----------------------------------------------------------------------------
# Stress Testing and Load Testing
# ----------------------------------------------------------------------------
# Locust for load testing
locust>=2.20.0,<2.30.0

# ----------------------------------------------------------------------------
# Model Interpretability for Robustness Analysis
# ----------------------------------------------------------------------------
# SHAP for model explanation (already in ml.txt)
shap>=0.44.0,<0.46.0

# LIME for local explanations (already in ml.txt)
lime>=0.2.0,<0.3.0

# Captum for PyTorch interpretability (already in ml.txt)
captum>=0.7.0,<0.8.0

# InterpretML for interpretable models
interpret>=0.5.0,<0.7.0

# ----------------------------------------------------------------------------
# Error Analysis Tools
# ----------------------------------------------------------------------------
# Error Analysis toolkit
# Custom implementation in src/evaluation/analysis/error_analysis.py

# Confusion matrix analysis
# Custom implementation in src/evaluation/visualizations/confusion_matrix.py

# ----------------------------------------------------------------------------
# Input Perturbation Testing
# ----------------------------------------------------------------------------
# NLP augmentation for robustness testing (already in ml.txt)
nlpaug>=1.1.11,<1.2.0

# Character-level perturbations
# Via TextAttack DeepWordBug

# Word-level perturbations
# Via TextAttack synonym replacement

# ----------------------------------------------------------------------------
# Semantic Similarity for Robustness
# ----------------------------------------------------------------------------
# Sentence Transformers for semantic similarity (already in ml.txt)
sentence-transformers>=2.2.0,<3.1.0

# Universal Sentence Encoder
# Via TensorFlow Hub (optional dependency)

# ----------------------------------------------------------------------------
# Text Normalization for Robustness
# ----------------------------------------------------------------------------
# NLTK for text processing (already in ml.txt)
nltk>=3.8.0,<3.9.0

# Unidecode for Unicode normalization (already in ml.txt)
unidecode>=1.3.0,<1.4.0

# FTFY for fixing broken text (already in ml.txt)
ftfy>=6.1.0,<6.3.0

# ----------------------------------------------------------------------------
# Model Monitoring and Drift Detection
# ----------------------------------------------------------------------------
# Evidently for ML monitoring
evidently>=0.4.0,<0.5.0

# WhyLogs for data quality logging
whylogs>=1.3.0,<1.5.0

# Alibi Detect for drift detection
alibi-detect>=0.12.0,<0.13.0

# ----------------------------------------------------------------------------
# Robustness Metrics
# ----------------------------------------------------------------------------
# Custom robustness metrics
# See src/evaluation/metrics/

# Attack Success Rate (ASR)
# Semantic similarity preservation
# Perturbation rate
# Adversarial accuracy

# ----------------------------------------------------------------------------
# Adversarial Example Visualization
# ----------------------------------------------------------------------------
# Matplotlib for visualization (already in research.txt)
matplotlib>=3.8.0,<3.10.0

# Seaborn for statistical plots
seaborn>=0.13.0,<0.14.0

# ----------------------------------------------------------------------------
# Robustness Benchmarks
# ----------------------------------------------------------------------------
# Custom benchmarks
# See experiments/benchmarks/robustness_benchmark.py

# ============================================================================
# Installation Instructions for Robustness Testing
# ============================================================================
#
# 1. Install robustness dependencies:
#    pip install -r requirements/robustness.txt
#
# 2. Verify TextAttack installation:
#    textattack --help
#
# 3. Test adversarial attacks:
#    textattack attack --model bert-base-uncased --dataset ag_news --num-examples 10
#
# 4. Run robustness benchmark:
#    python experiments/benchmarks/robustness_benchmark.py
#
# 5. Evaluate model fairness:
#    python scripts/evaluation/evaluate_fairness.py
#
# 6. Test contrast sets:
#    python scripts/evaluation/evaluate_contrast_sets.py
#
# 7. Analyze OOD detection:
#    python scripts/evaluation/evaluate_ood_detection.py
#
# 8. Check model calibration:
#    python scripts/evaluation/evaluate_calibration.py
#
# 9. Run data quality validation:
#    python scripts/data_preparation/validate_data_quality.py
#
# 10. Generate adversarial examples:
#     python scripts/robustness/generate_adversarial_examples.py
#
# ============================================================================
# Project-Specific Robustness Testing
# ============================================================================
#
# Adversarial Training:
# - Implementations: src/training/strategies/adversarial/
#   - FGM: Fast Gradient Method
#   - PGD: Projected Gradient Descent
#   - FreeLB: Free Large-scale Adversarial Training
#   - SMART: Smoothness-inducing Adversarial Regularization
#
# Contrast Sets:
# - Generation: src/data/augmentation/contrast_set_generator.py
# - Storage: data/augmented/contrast_sets/
# - Evaluation: scripts/evaluation/evaluate_contrast_sets.py
#
# Out-of-Distribution Detection:
# - Methods: src/evaluation/analysis/ood_detection.py
#   - Maximum Softmax Probability (MSP)
#   - ODIN (temperature scaling + input perturbation)
#   - Mahalanobis distance-based
#   - Energy-based detection
#
# Fairness Metrics:
# - Implementations: src/evaluation/metrics/fairness_metrics.py
#   - Demographic Parity
#   - Equalized Odds
#   - Equal Opportunity
#   - Calibration across groups
#
# Data Validation:
# - Leakage detection: src/core/overfitting_prevention/validators/data_leakage_detector.py
# - Quality checks: src/core/overfitting_prevention/validators/data_quality_validator.py
#
# ============================================================================
# Adversarial Attack Types
# ============================================================================
#
# Character-Level Attacks:
# - Character insertion
# - Character deletion
# - Character swap
# - Visual similarity substitution
# - Keyboard typos
#
# Word-Level Attacks:
# - Synonym replacement (WordNet, word embeddings)
# - Word insertion
# - Word deletion
# - Word swap
# - Paraphrase
#
# Sentence-Level Attacks:
# - Back-translation
# - Paraphrase generation
# - Sentence reordering
# - Style transfer
#
# Semantic Attacks:
# - Preserve meaning while changing surface form
# - Use contextual embeddings for substitution
# - Grammar-preserving perturbations
#
# ============================================================================
# TextAttack Attack Recipes
# ============================================================================
#
# Available Attacks:
# - TextFooler: Greedy word substitution with word importance ranking
# - PWWS: Probability Weighted Word Saliency
# - BAE: BERT-based Adversarial Examples
# - DeepWordBug: Character-level perturbations
# - HotFlip: Gradient-based word substitution
# - Genetic: Genetic algorithm for word replacement
# - Pruthi: Misspellings and character swaps
# - TextBugger: Combined character and word-level attacks
# - Kuleshov: Seq2seq paraphrasing
# - A2T: Aggressive Attention-based Adversarial Attacks
#
# Usage Example:
#   textattack attack \
#     --recipe textfooler \
#     --model bert-base-uncased \
#     --dataset ag_news \
#     --num-examples 100 \
#     --num-workers-per-device 4
#
# ============================================================================
# Robustness Evaluation Metrics
# ============================================================================
#
# Attack Success Rate (ASR):
# - Percentage of inputs successfully perturbed to change prediction
# - Lower ASR indicates more robust model
#
# Adversarial Accuracy:
# - Accuracy on adversarial examples
# - Higher is better
#
# Semantic Similarity:
# - Cosine similarity between original and perturbed text embeddings
# - Should be high to ensure semantic preservation
#
# Perturbation Rate:
# - Percentage of words/characters changed
# - Lower is better (minimal perturbation)
#
# Query Efficiency:
# - Number of model queries to generate adversarial example
# - Lower indicates easier to attack
#
# ============================================================================
# Fairness Metrics
# ============================================================================
#
# Demographic Parity:
# - P(Y_hat=1|A=0) = P(Y_hat=1|A=1)
# - Equal positive prediction rates across groups
#
# Equalized Odds:
# - P(Y_hat=1|Y=y,A=0) = P(Y_hat=1|Y=y,A=1) for all y
# - Equal TPR and FPR across groups
#
# Equal Opportunity:
# - P(Y_hat=1|Y=1,A=0) = P(Y_hat=1|Y=1,A=1)
# - Equal TPR across groups
#
# Calibration:
# - P(Y=1|Y_hat=p,A=a) = p for all p, a
# - Equal calibration across groups
#
# ============================================================================
# Out-of-Distribution Detection Methods
# ============================================================================
#
# Maximum Softmax Probability (MSP):
# - Use max probability as confidence score
# - Threshold for OOD detection
#
# ODIN:
# - Temperature scaling of softmax
# - Input perturbation in gradient direction
# - Improved separation of in-dist vs OOD
#
# Mahalanobis Distance:
# - Distance to class-conditional Gaussian
# - Trained on feature representations
# - Effective for detecting OOD
#
# Energy-Based:
# - Energy score E(x) = -log sum_c exp(f_c(x))
# - Lower energy for in-distribution
# - Higher energy for OOD
#
# ============================================================================
# Calibration Methods
# ============================================================================
#
# Temperature Scaling:
# - Scale logits by temperature T before softmax
# - Optimize T on validation set
# - Post-hoc calibration method
#
# Platt Scaling:
# - Fit logistic regression on model scores
# - Maps scores to calibrated probabilities
#
# Isotonic Regression:
# - Non-parametric calibration
# - Fit isotonic regression on validation scores
#
# Beta Calibration:
# - Fit beta distribution to scores
# - More flexible than Platt scaling
#
# ============================================================================
# Contrast Set Types
# ============================================================================
#
# Minimal Edits:
# - Change single word or phrase
# - Should flip prediction if model relies on spurious correlations
#
# Counterfactuals:
# - Flip critical features (e.g., negation)
# - Test model understanding of semantics
#
# Paraphrases:
# - Same meaning, different surface form
# - Should maintain prediction
#
# Domain Shifts:
# - Different writing style or domain
# - Test generalization
#
# ============================================================================
# Data Quality Checks
# ============================================================================
#
# Missing Values:
# - Detect null, empty, or placeholder values
# - Report percentage of missing data
#
# Duplicates:
# - Exact duplicates
# - Near-duplicates (high similarity)
#
# Outliers:
# - Statistical outliers (Z-score, IQR)
# - Length outliers (very short/long texts)
#
# Schema Validation:
# - Check expected columns and types
# - Validate constraints (e.g., labels in valid set)
#
# Distribution Drift:
# - Compare train vs test distributions
# - KL divergence, Wasserstein distance
#
# Label Noise:
# - Detect potentially mislabeled examples
# - Use model confidence or cross-validation
#
# ============================================================================
# Stress Testing Scenarios
# ============================================================================
#
# Extreme Lengths:
# - Very long texts (near max sequence length)
# - Very short texts (single word)
#
# Special Characters:
# - Unicode characters
# - Emojis
# - Symbols and punctuation
#
# Mixed Languages:
# - Code-switching
# - Multilingual input
#
# Typos and Misspellings:
# - Common typing errors
# - Keyboard-based typos
# - Phonetic misspellings
#
# Informal Language:
# - Slang and colloquialisms
# - Internet speak (lol, omg, etc.)
# - Abbreviations
#
# Adversarial Formatting:
# - All caps
# - No punctuation
# - Excessive punctuation
#
# ============================================================================
# Behavioral Testing with Checklist
# ============================================================================
#
# Minimum Functionality Tests (MFT):
# - Test basic capabilities
# - Example: Negation should flip sentiment
#
# Invariance Tests (INV):
# - Prediction should not change
# - Example: Adding neutral words should not affect classification
#
# Directional Expectation Tests (DIR):
# - Prediction should change in expected direction
# - Example: Intensifiers should increase confidence
#
# ============================================================================
# Uncertainty Quantification Methods
# ============================================================================
#
# Bayesian Neural Networks:
# - Probabilistic weights
# - Sample from posterior for uncertainty
#
# Monte Carlo Dropout:
# - Apply dropout at test time
# - Run multiple forward passes
# - Variance estimates uncertainty
#
# Deep Ensembles:
# - Train multiple models with different initializations
# - Disagreement estimates uncertainty
#
# Evidential Deep Learning:
# - Model aleatoric and epistemic uncertainty
# - Place prior on class probabilities
#
# ============================================================================
# Expected Outputs
# ============================================================================
#
# Robustness Report:
# - Location: outputs/results/robustness/
# - Contents:
#   - Attack success rates by attack type
#   - Adversarial accuracy
#   - Semantic similarity scores
#   - Perturbation statistics
#
# Adversarial Examples:
# - Location: data/augmented/adversarial/
# - Format: JSONL with original, perturbed, predictions
#
# Fairness Report:
# - Location: outputs/analysis/fairness/
# - Contents:
#   - Fairness metrics by demographic group
#   - Bias detection results
#   - Mitigation recommendations
#
# Calibration Plots:
# - Location: outputs/artifacts/figures/calibration/
# - Types:
#   - Reliability diagrams
#   - ECE vs model plots
#   - Calibration before/after scaling
#
# OOD Detection Results:
# - Location: outputs/results/ood_detection/
# - Contents:
#   - AUROC for OOD detection
#   - Threshold recommendations
#   - OOD score distributions
#
# Contrast Set Results:
# - Location: outputs/results/contrast_sets/
# - Contents:
#   - Accuracy on contrast sets
#   - Error patterns
#   - Examples of failures
#
# ============================================================================
# Integration with Overfitting Prevention
# ============================================================================
#
# Test Set Protection:
# - Prevent data leakage during robustness testing
# - Use separate hold-out set for final evaluation
#
# Validation Guards:
# - Ensure proper train/val/test splits
# - Monitor for data contamination
#
# Data Leakage Detection:
# - Detect spurious correlations
# - Identify features that leak target information
#
# Statistical Tests:
# - Verify robustness improvements are statistically significant
# - Use multiple comparison correction
#
# ============================================================================
# For Detailed Documentation
# ============================================================================
#
# User Guides:
# - docs/user_guide/advanced_techniques.md
# - docs/best_practices/avoiding_overfitting.md
#
# Benchmarks:
# - experiments/benchmarks/robustness_benchmark.py
# - benchmarks/robustness/
#
# Analysis Tools:
# - src/evaluation/analysis/error_analysis.py
# - src/evaluation/analysis/overfitting_analysis.py
#
# Scripts:
# - scripts/evaluation/evaluate_contrast_sets.py
# - scripts/robustness/
#
# Configuration:
# - configs/experiments/robustness/
#
# ============================================================================
